origin,model,Month,h,y_true,y_pred
2023-12-01,random_forest,2024-01-01,1,5560.0,5363.37
2023-12-01,random_forest,2024-02-01,2,5378.0,5311.457142857143
2023-12-01,random_forest,2024-03-01,3,5940.0,5324.664285714286
2023-12-01,random_forest,2024-04-01,4,6118.0,5350.434285714286
2023-12-01,random_forest,2024-05-01,5,6566.0,5333.832857142857
2023-12-01,random_forest,2024-06-01,6,6274.0,5333.832857142857
2024-01-01,random_forest,2024-02-01,1,5378.0,5346.711428571429
2024-01-01,random_forest,2024-03-01,2,5940.0,5329.0371428571425
2024-01-01,random_forest,2024-04-01,3,6118.0,5349.53
2024-01-01,random_forest,2024-05-01,4,6566.0,5333.155714285715
2024-01-01,random_forest,2024-06-01,5,6274.0,5333.155714285715
2024-01-01,random_forest,2024-07-01,6,6744.0,5308.12
2024-02-01,random_forest,2024-03-01,1,5940.0,5337.975714285714
2024-02-01,random_forest,2024-04-01,2,6118.0,5370.17
2024-02-01,random_forest,2024-05-01,3,6566.0,5332.4742857142855
2024-02-01,random_forest,2024-06-01,4,6274.0,5333.364285714286
2024-02-01,random_forest,2024-07-01,5,6744.0,5315.371428571429
2024-02-01,random_forest,2024-08-01,6,6166.0,5357.734285714286
2024-03-01,random_forest,2024-04-01,1,6118.0,5550.24
2024-03-01,random_forest,2024-05-01,2,6566.0,5537.691428571428
2024-03-01,random_forest,2024-06-01,3,6274.0,5529.4971428571425
2024-03-01,random_forest,2024-07-01,4,6744.0,5387.064285714286
2024-03-01,random_forest,2024-08-01,5,6166.0,5498.664285714286
2024-03-01,random_forest,2024-09-01,6,5923.0,5447.358571428572
2024-04-01,random_forest,2024-05-01,1,6566.0,5820.344285714285
2024-04-01,random_forest,2024-06-01,2,6274.0,5826.711428571429
2024-04-01,random_forest,2024-07-01,3,6744.0,5658.572857142857
2024-04-01,random_forest,2024-08-01,4,6166.0,5812.335714285714
2024-04-01,random_forest,2024-09-01,5,5923.0,5858.862857142857
2024-04-01,random_forest,2024-10-01,6,6093.0,6002.057142857143
2024-05-01,random_forest,2024-06-01,1,6274.0,6224.46
2024-05-01,random_forest,2024-07-01,2,6744.0,5908.555714285714
2024-05-01,random_forest,2024-08-01,3,6166.0,6063.187142857143
